2024-02-18 14:37:43 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1268996[0m]
2024-02-18 14:37:43 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-02-18 14:37:43 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-02-18 14:37:43 | ERROR | stderr | [31mERROR[0m:    [Errno 98] error while attempting to bind on address ('0.0.0.0', 20000): address already in use
2024-02-18 14:37:43 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-02-18 14:37:43 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-02-18 14:42:58 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1282956[0m]
2024-02-18 14:42:58 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-02-18 14:42:58 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-02-18 14:42:58 | ERROR | stderr | [31mERROR[0m:    [Errno 98] error while attempting to bind on address ('0.0.0.0', 20000): address already in use
2024-02-18 14:42:58 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-02-18 14:42:58 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-02-18 14:46:28 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1292815[0m]
2024-02-18 14:46:28 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-02-18 14:46:28 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-02-18 14:46:28 | ERROR | stderr | [31mERROR[0m:    [Errno 98] error while attempting to bind on address ('0.0.0.0', 20000): address already in use
2024-02-18 14:46:28 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-02-18 14:46:28 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-02-18 14:50:20 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m1304186[0m]
2024-02-18 14:50:20 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-02-18 14:50:20 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-02-18 14:50:20 | ERROR | stderr | [31mERROR[0m:    [Errno 98] error while attempting to bind on address ('0.0.0.0', 20000): address already in use
2024-02-18 14:50:20 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-02-18 14:50:20 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
